[A] acquires  organization[B] 	[A] is purchasing  organization[B] 	1
organization_founder[B] is ally with region[A] 	organization_founder[B] is pushing  region[A] 	0
employer[A] has advantage over employer[B] 	employer[A] is having over employer[B] 	1
employer[B] is trouncing  employer[A] 	employer[A] is losing to employer[B] 	1
location[A] is going into location[B] 	location[A] is exporting to location[B] 	0
employer[A] is killing  location[B] 	employer[A] is beating  location[B] 	1
employer[B] is being led by award_winner[A] 	award_winner[A] is joining  employer[B] 	0
award_winner[A] is updating  computer_software[B] 	award_winner[A] is releasing  computer_software[B] 	1
organization_founder[A] is trusting  person[B] 	person[B] is asking  organization_founder[A] 	1
person[B] sees  person[A] 	person[B] is giving to person[A] 	0
employer[A] is submitting to book_author[B] 	employer[A] is presenting to book_author[B] 	1
location[B] seizes from region[A] 	location[B] is transferring to region[A] 	0
award_nominee[A] is finishing game behind sports_team[B] 	award_nominee[A] is losing to sports_team[B] 	0
sports_team[B] is being led by award_winner[A] 	sports_team[B] is signing  award_winner[A] 	0
employer[B] is outpacing  employer[A] 	employer[B] is using  employer[A] 	0
employer[B] wants  location[A] 	employer[B] is having  location[A] 	1
law.invention[A] is invented by book_author[B] 	book_author[B] invents  law.invention[A] 	1
award_winner[B] is edging  employer[A] 	award_winner[B] is besting  employer[A] 	1
employer[A] is submitting to book_author[B] 	employer[A] is notifying  book_author[B] 	1
location[A] is pointing at region[B] 	location[A] is going to war with region[B] 	0
employer[B] is having edge over employer[A] 	employer[B] is needing  employer[A] 	0
organization_founder[B] is ending  employer[A] 	organization_founder[B] is giving to employer[A] 	0
location[B] is notifying  employer[A] 	employer[A] is imposing on location[B] 	0
person[B] is describing in book[A] 	book[A] is being written by person[B] 	0
award_winner[A] is player on award_winner[B] 	award_winner[A] is playing for award_winner[B] 	0
organization_member[B] is pulling from location[A] 	organization_member[B] is sending into location[A] 	0
employer[A] is flying from location[B] 	employer[A] is offering flight from location[B] 	0
region[B] is preventing  organization_founder[A] 	region[B] is looking to organization_founder[A] 	0
organization_founder[A] is defending  location[B] 	organization_founder[A] is ally of location[B] 	0
location[A] is keeping in location[B] 	location[A] is providing to location[B] 	0
organization_founder[B] is conceding to organization_founder[A] 	organization_founder[B] is accusing  organization_founder[A] 	1
organization[A] is releasing  computer_software[B] 	organization[A] is coming with computer_software[B] 	1
book_author[A] is challenging  employer[B] 	book_author[A] is winning  employer[B] 	1
employer[A] is eliminating  sports_team[B] 	employer[A] is facing  sports_team[B] 	1
region[A] is being occupied by military_combatant[B] 	military_combatant[B] is intervening in region[A] 	1
organization_founder[A] is turning on region[B] 	organization_founder[A] is going into region[B] 	1
location[A] is   location[B]', "'s country"	location[A] is one of place in location[B] 	1
person[A] is having lead over person[B] 	person[A] is taking lead over person[B] 	0
location[B] is taken from location[A] 	location[A] is losing  location[B] 	1
location[A] is being at war with location[B] 	location[B] is withdrawing from location[A] 	0
award_winner[A] is playing role of film_character[B] 	award_winner[A] is playing  film_character[B] 	1
organization_founder[B] is staying in location[A] 	organization_founder[B] is turning  location[A] 	1
[B] is leading in location[A] 	[B] is speaking in location[A] 	1
organization_founder[B] is leader of location[A] 	organization_founder[B] is ruling  location[A] 	0
book_author[A] is bringing from location[B] 	book_author[A] is returning from location[B] 	1
award_winner[A] scores point for award_winner[B] 	award_winner[A] adds for award_winner[B] 	0
person[B] is destroying  location[A] 	person[B] is ruling  location[A] 	1
award_winner[A] is building into computer_platform[B] 	award_winner[A] is releasing for computer_platform[B] 	0
region[A] is   location[B]', "'s capital"	region[A] is   location[B]', "'s capital"	1
location[B] is bad a organization_founder[A] 	location[B] is attacking  organization_founder[A] 	0
person[A] is loyal to person[B] 	person[B] is saying to person[A] 	0
employer[A] has advantage over employer[B] 	employer[B] is being tied with employer[A] 	0
organization[B] merges into organization[A] 	organization[B] is merging with organization[A] 	1
person[A] is wanting  employer[B] 	person[A] is calling on employer[B] 	1
organization_founder[B] is starting  employer[A] 	organization_founder[B] founders of employer[A] 	0
organization_founder[B] is comparing  organization_founder[A] 	organization_founder[B] is referring to organization_founder[A] 	1
organization_founder[A] is preventing  location[B] 	organization_founder[A] is transferring to location[B] 	0
employer[A] is trouncing  employer[B] 	employer[B] is trailing  employer[A] 	0
employer[A] is outpacing  employer[B] 	employer[A] is having with employer[B] 	0
award_winner[A] is unveiling at time.recurring_event[B] 	award_winner[A] announces At time.recurring_event[B] 	0
location[B] is pointing at organization_founder[A] 	organization_founder[A] is accusing  location[B] 	1
organization_founder[B] is assuring  organization_founder[A] 	organization_founder[A] is accusing  organization_founder[B] 	1
person[A] is composing  written_work[B] 	person[A] authors of written_work[B] 	0
person[A] is having lead over person*politician[B] 	person*politician[B] is holding advantage over person[A] 	0
organization_founder[B] is leader of region[A] 	organization_founder[B] is   region[A]', "'s leader"	1
book_author[B] is running in location[A] 	book_author[B] is winning  location[A] 	1
[B] is spending time in location[A] 	[B] is spending in location[A] 	1
region[B] is Capital of location[A] 	region[B] is city of location[A] 	0
person*politician[A] is inaugurated a President of region[B] 	person*politician[A] is elected President of region[B] 	1
region[B] is   location[A]', "'s enemy"	location[A] is competing with region[B] 	0
person[B] is describing in book[A] 	person[B] describes In book[A] 	0
region[A] is one of market in location[B] 	region[A] has population in location[B] 	0
organization_founder[A] is afraid of organization_founder[B] 	organization_founder[A] is helping  organization_founder[B] 	0
location[A] is being invaded by military_combatant[B] 	location[A] is declaring war on military_combatant[B] 	1
employer[A] is having edge over employer[B] 	employer[A] is needing  employer[B] 	0
sports_team[B] is being led by award_winner[A] 	sports_team[B] drafts  award_winner[A] 	0
organization_founder[B] is allowing  location[A] 	location[A] is attacking  organization_founder[B] 	1
person[A] is elected to defeat person[B] 	person[B] is being defeated by person[A] 	0
employer[A] wants to take location[B] 	employer[A] is bringing to location[B] 	0
book_author[A] is leader of location[B] 	book_author[A] is doing for location[B] 	1
employer[A] is proposing to organization_founder[B] 	employer[A] is pushing  organization_founder[B] 	1
employer[A] is stopping  employer[B] 	employer[A] is taking on employer[B] 	1
location[B] is crossing into region[A] 	location[B] is sending into region[A] 	0
award_winner[A] is trailing  employer[B] 	employer[B] is besting  award_winner[A] 	1
[B] is leading in location[A] 	[B] has lead in location[A] 	1
location[B] is capital of location[A] 	location[A] is hosting in location[B] 	0
region[B] is ceding to location[A] 	location[A] is signing treaty with region[B] 	0
location[A] is located in part of state of location[B] 	location[A] is stationing in location[B] 	0
organization_founder[B] is president of location[A] 	organization_founder[B] is elected president of location[A] 	1
location[A] is firing at organization_founder[B] 	organization_founder[B] is attacking  location[A] 	1
employer[A] is outpacing  employer[B] 	employer[B] is using  employer[A] 	0
organization_founder[B] is siding with employer[A] 	employer[A] is standing with organization_founder[B] 	1
employer[A] agrees to pay organization[B] something	organization[B] is suing  employer[A] 	0
[A] is winning in location[B] 	[A] leads In location[B] 	0
organization_founder[B] is turning on region[A] 	organization_founder[B] is getting into region[A] 	1
book_author[B] is pressing  location[A] 	book_author[B] is urging  location[A] 	1
organization_founder[B] is siding with employer[A] 	organization_founder[B] is passing  employer[A] 	0
employer[A] is needing to beat employer[B] 	employer[B] is defeating  employer[A] 	0
person[A] is elected to defeat person[B] 	person[B] is running against person[A] 	0
location[A] is regarding  organization_founder[B] 	organization_founder[B] is having interest in location[A] 	0
organization_founder[A] is killing in region[B] 	organization_founder[A] is remaining in region[B] 	1
organization_founder[A] is liking  organization_founder[B] 	organization_founder[A] is siding with organization_founder[B] 	1
location[A] is going to war with location[B] 	location[B] is coming from location[A] 	0
employer[B] is taking on location[A] 	location[A] is beating  employer[B] 	1
location[B] is in negotiation with location[A] 	location[A] is signing agreement with location[B] 	0
military_combatant[A] is going to invade location[B] 	military_combatant[A] is occupying  location[B] 	0
sports_team[B] is playing against employer[A] 	sports_team[B] is losing to employer[A] 	1
